Released_Year,Runtime,Genre,Meta_score,No_of_Votes,Gross,IMDB_Rating
1994,142,137,80.0,2343110,28341469.0,9.3
1972,175,122,100.0,1620367,134966411.0,9.2
2008,152,22,84.0,2303232,534858444.0,9.0
1974,202,122,90.0,1129952,57300000.0,9.0
1957,96,122,96.0,689845,4360000.0,9.0
2003,201,4,94.0,1642758,377845905.0,8.9
1994,154,122,94.0,1826188,107928762.0,8.9
1993,195,87,94.0,1213505,96898818.0,8.9
2010,148,11,74.0,2067042,292576195.0,8.8
1999,139,137,66.0,1854740,37030102.0,8.8
2001,178,4,92.0,1661481,315544750.0,8.8
1994,142,172,82.0,1809221,330252182.0,8.8
1966,161,201,90.0,688390,6100000.0,8.8
2002,179,4,87.0,1485555,342551365.0,8.7
1999,136,34,73.0,1676426,171479930.0,8.7
1990,146,84,90.0,1020727,46836394.0,8.7
1980,124,6,82.0,1159315,290475067.0,8.7
1975,133,137,83.0,918088,112000000.0,8.7
2019,132,106,96.0,552778,53367844.0,8.6
2014,169,51,74.0,1512360,188020017.0,8.6
2002,130,122,79.0,699256,7563397.0,8.6
2001,125,69,96.0,651376,10055859.0,8.6
1998,169,182,91.0,1235804,216540909.0,8.6
1999,189,123,61.0,1147794,136801374.0,8.6
1997,116,105,59.0,623629,57598247.0,8.6
1995,127,129,65.0,1445096,100125643.0,8.6
1991,118,132,85.0,1270197,130742922.0,8.6
1977,121,6,90.0,1231473,322740140.0,8.6
1954,207,4,98.0,315744,269061.0,8.6
2019,122,132,59.0,939252,335451311.0,8.5
2014,106,162,88.0,717585,13092000.0,8.5
2011,112,83,57.0,760360,13182281.0,8.5
2006,130,169,66.0,1190259,53089891.0,8.5
2006,151,132,85.0,1189773,132384315.0,8.5
2002,150,88,85.0,729603,32572577.0,8.5
2000,155,4,67.0,1341460,187705427.0,8.5
1998,119,137,62.0,1034705,6719864.0,8.5
1995,106,135,77.0,991208,23341568.0,8.5
1994,110,22,64.0,1035236,19501238.0,8.5
1994,88,68,88.0,942045,422783777.0,8.5
1991,137,34,75.0,995506,204843350.0,8.5
1988,155,172,80.0,230763,11990401.0,8.5
1985,116,44,87.0,1058081,210609762.0,8.5
1968,165,201,80.0,302844,5321508.0,8.5
1960,109,194,97.0,604211,32000000.0,8.5
1942,102,175,100.0,522093,1024560.0,8.5
1936,87,101,96.0,217881,163245.0,8.5
1931,87,105,99.0,167839,19181.0,8.5
2018,126,137,75.0,62635,1661096.0,8.4
2016,106,78,79.0,194838,5017246.0,8.4
2018,117,62,87.0,375110,190241310.0,8.4
2019,181,4,78.0,809955,858373000.0,8.4
2018,149,11,68.0,834477,678815482.0,8.4
2017,105,69,81.0,384171,209726015.0,8.4
2012,165,184,81.0,1357682,162805434.0,8.4
2012,164,0,78.0,1516346,448139099.0,8.4
2009,170,100,67.0,344445,6532908.0,8.4
2008,98,69,95.0,999790,223808164.0,8.4
2006,137,170,89.0,358685,11286112.0,8.4
2003,101,27,77.0,515451,707481.0,8.4
2000,113,199,80.0,1125712,25544867.0,8.4
1997,134,62,76.0,343171,2375308.0,8.4
1981,115,0,85.0,884112,248159971.0,8.4
1980,146,158,66.0,898237,44017374.0,8.4
1979,147,171,94.0,606398,83471511.0,8.4
1979,117,195,89.0,787806,78900000.0,8.4
1964,95,93,97.0,450474,275902.0,8.4
1954,112,199,100.0,444074,36764313.0,8.4
2019,119,180,78.0,425844,159227644.0,8.3
2012,115,137,77.0,281623,687185.0,8.3
2011,123,137,95.0,220002,7098492.0,8.3
2010,131,171,80.0,150023,6857096.0,8.3
2009,153,53,69.0,1267869,120540719.0,8.3
2004,108,173,89.0,911664,34400301.0,8.3
2001,122,119,69.0,703810,33225499.0,8.3
2000,104,94,55.0,782001,30328156.0,8.3
2000,102,137,68.0,766870,3635482.0,8.3
1999,122,137,84.0,1069738,130096601.0,8.3
1997,126,172,70.0,861606,138433435.0,8.3
1997,89,141,77.0,65341,933933.0,8.3
1995,81,67,95.0,887429,191796233.0,8.3
1995,178,87,68.0,959181,75600000.0,8.3
1992,99,132,79.0,918562,2832029.0,8.3
1987,116,182,76.0,675146,46357676.0,8.3
1986,137,11,84.0,652719,85160248.0,8.3
1984,160,87,88.0,369007,51973029.0,8.3
1983,170,122,65.0,740911,45598982.0,8.3
1983,131,6,58.0,950470,309125409.0,8.3
1981,149,52,86.0,231855,11487676.0,8.3
1976,114,122,94.0,724636,28262574.0,8.3
1973,129,95,83.0,241513,159600000.0,8.3
1971,136,131,77.0,757904,6207725.0,8.3
1968,149,60,84.0,603517,56954992.0,8.3
1965,132,201,74.0,232772,15000000.0,8.3
1962,228,38,100.0,268085,44824144.0,8.3
1960,125,105,94.0,164363,18600000.0,8.3
1959,136,59,98.0,299198,13275000.0,8.3
1958,128,197,100.0,364368,3200000.0,8.3
1952,103,116,99.0,218957,8819028.0,8.3
1944,107,124,95.0,143525,5720000.0,8.3
1941,119,167,100.0,403351,1585634.0,8.3
1927,153,176,98.0,159992,1236166.0,8.3
2018,130,83,69.0,377884,85080171.0,8.2
2017,115,95,88.0,432610,54513740.0,8.2
2013,87,182,73.0,40382,144501.0,8.2
2009,129,168,80.0,193217,6391436.0,8.2
2011,140,29,71.0,435950,13657115.0,8.2
2010,138,199,63.0,1129894,128012934.0,8.2
2009,96,67,88.0,935507,293004164.0,8.2
2013,180,84,75.0,1187498,116900694.0,8.2
2007,153,141,68.0,74129,1113541.0,8.2
2007,158,137,93.0,517359,40222514.0,8.2
2006,118,148,98.0,618623,37634615.0,8.2
2010,103,67,92.0,757032,415004880.0,8.2
2005,132,28,62.0,1032749,70511035.0,8.2
2005,140,0,70.0,1308302,206852432.0,8.2
2004,156,87,82.0,331308,5509040.0,8.2
2004,119,69,80.0,333915,4711096.0,8.2
2001,135,85,72.0,848920,170742341.0,8.2
1998,107,17,66.0,535216,3897569.0,8.2
1997,138,129,90.0,531967,64616940.0,8.2
1995,170,132,76.0,577113,67436818.0,8.2
1995,178,122,73.0,466276,42438300.0,8.2
1992,130,184,85.0,375935,101157447.0,8.2
1989,127,0,65.0,692366,197171806.0,8.2
1988,86,81,86.0,291180,1105564.0,8.2
1988,132,36,72.0,793164,83008852.0,8.2
1985,162,31,96.0,112505,4135750.0,8.2
1980,129,90,89.0,321860,23383987.0,8.2
1975,91,42,91.0,500875,1229197.0,8.2
1963,172,48,86.0,224730,12100000.0,8.2
1959,121,115,98.0,243943,25000000.0,8.2
1955,118,132,97.0,28810,57226.0,8.2
1954,105,136,75.0,158335,12562.0,8.2
1950,88,129,98.0,152572,96568.0,8.2
1950,138,137,98.0,120539,10177.0,8.2
1948,126,54,98.0,114304,5014000.0,8.2
2019,122,172,95.0,63134,3759854.0,8.1
2016,145,174,84.0,113649,2006788.0,8.1
2014,139,137,74.0,50700,3492754.0,8.1
2017,137,28,77.0,647884,226277068.0,8.1
2015,118,179,86.0,371538,14677674.0,8.1
2014,122,106,77.0,177059,3107072.0,8.1
2014,196,137,88.0,46547,165520.0,8.1
2014,99,39,88.0,707630,59100318.0,8.1
2014,149,170,79.0,859695,167767189.0,8.1
2016,139,87,71.0,435928,67209615.0,8.1
2015,95,67,94.0,616228,356461711.0,8.1
2013,134,87,96.0,640533,56671993.0,8.1
2013,123,16,74.0,432811,26947624.0,8.1
2019,152,16,81.0,291289,117624028.0,8.1
2015,129,84,93.0,420316,45055776.0,8.1
2014,93,68,85.0,51679,857524.0,8.1
2013,153,129,70.0,601149,61002302.0,8.1
2015,120,11,90.0,882316,154058340.0,8.1
2008,116,137,72.0,720450,148095302.0,8.1
2011,130,47,85.0,764493,381011219.0,8.1
2008,130,162,68.0,48582,1498210.0,8.1
2010,98,62,75.0,666773,217581231.0,8.1
2007,148,38,73.0,572921,18354356.0,8.1
2007,122,132,91.0,856916,74283625.0,8.1
2004,132,178,86.0,635975,100492203.0,8.1
2004,121,87,79.0,334320,23530892.0,8.1
2004,140,31,64.0,37820,1111061.0,8.1
2004,80,172,90.0,236311,5820649.0,8.1
2003,131,129,82.0,139558,14131.0,8.1
2003,111,22,69.0,1000639,70099045.0,8.1
2003,100,67,90.0,949565,380843261.0,8.1
2002,141,84,75.0,832846,164615351.0,8.1
2000,154,179,83.0,223741,5383834.0,8.1
2001,92,67,79.0,815505,289916256.0,8.1
2001,224,49,84.0,105036,70147.0,8.1
1999,107,170,64.0,911573,293506292.0,8.1
1998,169,165,58.0,59020,259127.0,8.1
1998,103,100,90.0,939631,125618201.0,8.1
1998,127,97,73.0,50862,348660.0,8.1
1998,117,98,71.0,732620,17498804.0,8.1
2000,98,172,85.0,124383,2734044.0,8.1
1996,93,137,83.0,634716,16501785.0,8.1
1996,98,132,85.0,617444,24611975.0,8.1
1995,101,172,77.0,272291,5535405.0,8.1
1994,99,168,100.0,90729,4043686.0,8.1
1994,102,95,77.0,63122,600200.0,8.1
1993,127,11,68.0,867615,402453882.0,8.1
1993,133,84,84.0,156842,25010410.0,8.1
1989,128,100,79.0,425457,95860116.0,8.1
1986,89,46,75.0,363401,52287414.0,8.1
1986,120,182,92.0,381222,138530565.0,8.1
1984,145,137,78.0,91188,2181987.0,8.1
1984,117,70,86.0,150924,495770.0,8.1
1982,109,193,57.0,371271,13782838.0,8.1
1982,95,145,47.0,76081,22244207.0,8.1
1982,188,137,100.0,57784,4971340.0,8.1
1982,117,35,84.0,693827,32868943.0,8.1
1979,94,93,77.0,367250,20045115.0,8.1
1978,183,182,86.0,311361,48979328.0,8.1
1976,120,178,70.0,518546,117235247.0,8.1
1974,130,170,92.0,294230,29000000.0,8.1
1973,102,95,77.0,42285,30933743.0,8.1
1967,127,122,92.0,161984,16217773.0,8.1
1966,121,182,96.0,53089,55908.0,8.1
1962,134,161,75.0,50058,4050000.0,8.1
1959,212,48,90.0,219466,74700000.0,8.1
1957,161,53,87.0,203463,44908000.0,8.1
1954,108,132,91.0,142107,9600000.0,8.1
1951,111,149,72.0,31568,3969893.0,8.1
1949,104,190,97.0,158731,449191.0,8.1
1940,99,105,96.0,28450,203300.0,8.1
1940,130,168,86.0,123942,4360000.0,8.1
1939,129,100,73.0,107017,9600000.0,8.1
1939,238,155,97.0,290074,198676459.0,8.1
1934,105,119,87.0,94016,4360000.0,8.1
2016,128,103,94.0,505918,151101803.0,8.0
2016,118,85,69.0,213970,51739495.0,8.0
2015,144,51,80.0,760094,228433663.0,8.0
2016,108,67,78.0,434143,341268248.0,8.0
2013,137,68,89.0,38746,1506975.0,8.0
2017,113,138,66.0,141923,132422809.0,8.0
2019,154,165,65.0,31886,5566534.0,8.0
2013,96,137,82.0,81770,1010414.0,8.0
2014,150,24,71.0,114316,2625803.0,8.0
2014,114,91,73.0,685201,91125683.0,8.0
2014,121,2,76.0,1043455,333176600.0,8.0
2017,164,27,81.0,461823,92054159.0,8.0
2013,126,173,90.0,540772,25568251.0,8.0
2018,134,88,49.0,450349,216428042.0,8.0
2015,156,4,76.0,705589,183637894.0,8.0
2012,103,172,67.0,462252,17738570.0,8.0
2010,115,22,71.0,79200,100119.0,8.0
2010,118,87,88.0,639603,138797449.0,8.0
2011,146,137,62.0,428521,169708112.0,8.0
2016,108,2,65.0,902669,363070709.0,8.0
2009,119,167,87.0,45803,106662.0,8.0
2010,165,137,50.0,98575,4018695.0,8.0
2008,120,172,84.0,798882,141319928.0,8.0
2010,108,179,79.0,699673,106954678.0,8.0
2007,115,22,33.0,98097,8060.0,8.0
2012,143,11,69.0,1260806,623279547.0,8.0
2007,96,72,90.0,88656,4445756.0,8.0
2013,117,85,80.0,441614,27298285.0,8.0
2006,117,85,64.0,448930,163566459.0,8.0
2006,143,52,64.0,499439,57366262.0,8.0
2007,115,33,85.0,604694,227471070.0,8.0
2004,88,130,72.0,50610,238507.0,8.0
2005,124,136,74.0,738512,74103820.0,8.0
2007,112,85,92.0,103284,5990075.0,8.0
2007,111,67,96.0,641645,206445654.0,8.0
2006,144,12,80.0,582239,167445960.0,8.0
2004,137,24,83.0,683900,66208183.0,8.0
2003,110,137,82.0,42399,502028.0,8.0
2003,103,172,85.0,77520,2380788.0,8.0
2014,126,85,74.0,77554,2086345.0,8.0
2005,144,87,69.0,176151,61649911.0,8.0
2003,186,104,54.0,63460,1787378.0,8.0
2002,101,22,75.0,117857,169659.0,8.0
2003,143,6,63.0,1015122,305413918.0,8.0
2003,125,47,58.0,415218,66257002.0,8.0
2004,115,62,90.0,657047,261441092.0,8.0
2003,178,122,60.0,137963,1530386.0,8.0
2001,113,169,88.0,740086,1480006.0,8.0
1999,188,137,77.0,289742,22455976.0,8.0
2000,140,128,61.0,102285,4184036.0,8.0
1999,112,85,86.0,82002,6203044.0,8.0
1998,105,137,82.0,78341,1647780.0,8.0
1998,110,137,80.0,36419,5595428.0,8.0
1999,86,62,85.0,172083,23159305.0,8.0
1996,135,137,84.0,86838,24475416.0,8.0
1996,136,100,91.0,37564,13417292.0,8.0
1995,129,198,74.0,578443,57141459.0,8.0
1995,83,63,76.0,129231,515905.0,8.0
1993,76,81,82.0,300208,75082668.0,8.0
1993,101,111,72.0,577991,70906973.0,8.0
1993,180,122,47.0,28825,4496583.0,8.0
1992,156,137,59.0,263918,63895607.0,8.0
1992,90,67,86.0,373845,217350219.0,8.0
1991,189,156,72.0,142110,70405498.0,8.0
1991,84,81,95.0,417178,218967620.0,8.0
1990,181,54,72.0,240266,184208848.0,8.0
1989,120,100,93.0,89429,27545445.0,8.0
1988,133,137,65.0,473064,178800000.0,8.0
1987,98,55,77.0,393899,30857814.0,8.0
1987,128,147,79.0,64722,3333969.0,8.0
1987,104,182,88.0,31163,4542825.0,8.0
1984,107,34,84.0,799795,38400000.0,8.0
1982,191,87,79.0,217664,52767889.0,8.0
1979,130,100,83.0,65625,30177511.0,8.0
1977,93,119,92.0,251823,39200000.0,8.0
1975,124,61,87.0,543388,260000000.0,8.0
1975,125,84,86.0,235652,50000000.0,8.0
1974,106,93,80.0,143359,86300000.0,8.0
1973,151,84,58.0,121627,53267000.0,8.0
1973,122,192,81.0,362393,232906145.0,8.0
1971,118,172,93.0,42456,29133000.0,8.0
1971,181,140,67.0,39491,80500000.0,8.0
1970,113,137,100.0,27067,541940.0,8.0
1969,110,84,66.0,201888,102308889.0,8.0
1968,112,60,79.0,165167,33395426.0,8.0
1967,106,105,83.0,253676,104945305.0,8.0
1965,172,86,63.0,205425,163214286.0,8.0
1965,197,175,69.0,69903,111722000.0,8.0
1964,99,32,65.0,198219,14500000.0,8.0
1963,138,137,91.0,108844,50690.0,8.0
1961,134,178,90.0,75067,8284000.0,8.0
1960,174,100,95.0,66621,19516000.0,8.0
1959,141,32,93.0,56305,12535000.0,8.0
1959,161,129,95.0,59847,11900000.0,8.0
1958,95,124,99.0,98431,2237659.0,8.0
1958,108,137,84.0,45062,17570324.0,8.0
1955,92,124,99.0,81980,654000.0,8.0
1951,122,137,97.0,99182,8000000.0,8.0
1946,170,175,93.0,57259,23650000.0,8.0
1941,100,189,96.0,148928,2108060.0,8.0
1940,129,152,96.0,85559,55000.0,8.0
1939,102,55,92.0,371379,2076020.0,8.0
1930,152,182,91.0,57318,3270000.0,8.0
1925,75,156,97.0,53054,50970.0,8.0
2019,130,95,82.0,454203,165359751.0,7.9
2018,121,122,93.0,62754,3313513.0,7.9
2019,137,105,94.0,246644,2000000.0,7.9
2017,132,172,93.0,212651,18095701.0,7.9
2016,100,137,78.0,53818,258168.0,7.9
2018,101,67,82.0,139114,32015231.0,7.9
2016,101,40,81.0,111483,5202582.0,7.9
2016,118,100,72.0,189400,5875006.0,7.9
2016,106,103,79.0,85109,3237118.0,7.9
2017,130,2,74.0,587775,315058289.0,7.9
2014,117,132,76.0,466134,32381218.0,7.9
2019,108,107,58.0,297918,349555.0,7.9
2016,116,176,81.0,594181,100546139.0,7.9
2015,138,11,80.0,860823,936662225.0,7.9
2013,109,172,94.0,141457,8114627.0,7.9
2014,132,11,75.0,659763,233921534.0,7.9
2011,157,122,82.0,41995,138730.0,7.9
2011,100,105,89.0,230624,44671682.0,7.9
2014,113,11,71.0,600004,100206256.0,7.9
2012,127,172,94.0,93090,6739492.0,7.9
2019,209,84,94.0,324720,7000000.0,7.9
2009,155,122,90.0,93560,2084637.0,7.9
2009,97,169,67.0,335152,5009677.0,7.9
2008,114,123,82.0,205609,2122065.0,7.9
2009,112,35,81.0,638202,115646235.0,7.9
2008,109,178,80.0,289415,26236603.0,7.9
2014,165,137,100.0,335533,25379975.0,7.9
2007,113,137,97.0,56625,1185783.0,7.9
2009,127,11,82.0,577336,257730019.0,7.9
2008,107,95,67.0,390334,7757130.0,7.9
2006,141,4,89.0,154011,13756082.0,7.9
2006,117,47,64.0,107290,2280348.0,7.9
2012,127,47,79.0,580708,124987023.0,7.9
2009,87,67,83.0,199696,21002919.0,7.9
2004,97,162,56.0,57430,3635164.0,7.9
2008,126,11,79.0,939644,318412101.0,7.9
2004,99,112,76.0,512249,13542874.0,7.9
2003,138,129,84.0,419420,90135191.0,7.9
2004,142,55,82.0,552493,249358727.0,7.9
2002,120,7,85.0,173999,53710019.0,7.9
2002,112,168,86.0,104691,9284265.0,7.9
2001,98,107,84.0,44618,1059830.0,7.9
2001,115,63,61.0,42897,1000045.0,7.9
2002,119,33,68.0,508771,121661683.0,7.9
2000,114,132,80.0,49721,1221261.0,7.9
2006,109,51,84.0,465113,35552383.0,7.9
2000,122,40,90.0,252586,32534850.0,7.9
2001,147,170,85.0,322031,7220243.0,7.9
1999,92,67,88.0,527512,245852179.0,7.9
1997,155,137,85.0,239473,26400640.0,7.9
1994,102,122,77.0,31590,2201126.0,7.9
1993,119,130,59.0,206918,12281500.0,7.9
1993,94,164,85.0,89836,1324974.0,7.9
1993,144,132,65.0,201000,36948322.0,7.9
1990,105,147,74.0,447368,56362352.0,7.9
1989,103,85,97.0,68076,14743391.0,7.9
