Released_Year,Runtime,Genre,Meta_score,No_of_Votes,Gross,IMDB_Rating
1989,104,100,77.0,54670,18254702.0,7.9
1987,119,132,79.0,281842,76270454.0,7.9
1986,107,100,90.0,67176,40084041.0,7.9
1985,132,176,84.0,187567,9929135.0,7.9
1984,82,113,92.0,128812,188751.0,7.9
1983,93,108,77.0,132947,20605209.0,7.9
1980,133,2,60.0,183182,57229890.0,7.9
1979,96,105,83.0,131436,45700000.0,7.9
1979,123,163,72.0,28223,37823676.0,7.9
1978,127,8,71.0,111512,5100000.0,7.9
1976,138,87,84.0,103031,70600000.0,7.9
1973,114,47,76.0,37183,61001.0,7.9
1972,102,93,93.0,38737,198809.0,7.9
1970,172,92,91.0,93741,61700000.0,7.9
1969,145,14,97.0,77401,12064472.0,7.9
1968,96,196,89.0,116557,89029.0,7.9
1967,110,129,75.0,67804,24379978.0,7.9
1963,113,118,83.0,68689,13474588.0,7.9
1960,197,38,87.0,124339,30000000.0,7.9
1952,85,181,89.0,97222,9450000.0,7.9
1951,101,134,88.0,123341,7630000.0,7.9
1947,96,101,88.0,41625,2650000.0,7.9
1946,102,151,100.0,92306,10464000.0,7.9
1938,102,10,97.0,47175,3981000.0,7.9
1933,100,58,90.0,78991,10000000.0,7.9
2016,124,137,85.0,51240,2402067.0,7.8
2017,106,26,94.0,555092,188373161.0,7.8
2016,127,87,74.0,200876,169607287.0,7.8
2017,103,41,88.0,61594,40442052.0,7.8
2016,101,62,84.0,118035,48023088.0,7.8
2016,137,137,96.0,246963,47695120.0,7.8
2015,100,157,75.0,35539,435266.0,7.8
2016,133,11,65.0,556608,532177324.0,7.8
2016,147,11,75.0,663649,408084349.0,7.8
2015,168,129,68.0,517059,54117416.0,7.8
2019,135,172,91.0,143250,108101214.0,7.8
2017,94,71,62.0,50778,6735118.0,7.8
2013,130,167,85.0,45002,1330596.0,7.8
2013,141,137,86.0,81125,2852400.0,7.8
2013,104,172,76.0,50523,4231500.0,7.8
2014,102,62,74.0,410983,222527828.0,7.8
2013,123,102,55.0,303032,15322921.0,7.8
2013,126,72,83.0,73690,5209580.0,7.8
2019,100,67,84.0,203177,434038008.0,7.8
2013,131,129,49.0,108399,85433.0,7.8
2012,94,105,84.0,318789,45512466.0,7.8
2014,102,62,76.0,305611,177002924.0,7.8
2015,130,83,81.0,362942,70259870.0,7.8
2010,144,22,67.0,111252,128392.0,7.8
2011,158,129,71.0,423010,102515793.0,7.8
2013,134,37,82.0,421244,107100855.0,7.8
2015,147,87,72.0,179264,161197785.0,7.8
2009,129,129,79.0,52758,547292.0,7.8
2013,161,56,66.0,601408,258366855.0,7.8
2009,144,154,82.0,68715,2222647.0,7.8
2009,152,129,76.0,208994,10095170.0,7.8
2010,116,90,79.0,340584,93617009.0,7.8
2008,90,36,51.0,564791,145000989.0,7.8
2008,94,157,55.0,190748,9030581.0,7.8
2007,86,165,88.0,110656,9439923.0,7.8
2012,169,56,58.0,757377,303003568.0,7.8
2007,122,137,85.0,30827,741283.0,7.8
2007,123,168,85.0,251370,50927067.0,7.8
2011,100,122,78.0,571571,35061555.0,7.8
2007,157,84,76.0,392449,130164645.0,7.8
2009,162,6,83.0,1118998,760507625.0,7.8
2009,141,147,63.0,216421,3600.0,7.8
2006,139,4,68.0,291018,50866635.0,7.8
2006,101,100,80.0,439856,59891098.0,7.8
2007,121,19,81.0,463466,23637265.0,7.8
2008,166,147,70.0,589160,127509326.0,7.8
2004,192,140,67.0,49050,2921738.0,7.8
2005,94,95,51.0,45717,1305.0,7.8
2005,129,172,82.0,258924,38405088.0,7.8
2005,127,90,68.0,51980,5128124.0,7.8
2003,90,67,73.0,31658,128985.0,7.8
2005,119,11,74.0,283310,25514517.0,7.8
2005,136,88,72.0,234207,119519402.0,7.8
2003,113,137,61.0,35682,15280.0,7.8
2004,123,172,53.0,520284,81001787.0,7.8
2004,126,38,75.0,96703,16756372.0,7.8
2002,109,122,82.0,42673,181655.0,7.8
2003,80,74,91.0,50622,7002255.0,7.8
2002,131,4,61.0,129022,54234062.0,7.8
2001,99,78,83.0,60684,2892011.0,7.8
2000,113,90,48.0,198089,115654751.0,7.8
2000,120,6,94.0,253228,128078872.0,7.8
1999,101,137,87.0,89058,8264530.0,7.8
2000,143,50,73.0,524235,233632142.0,7.8
1999,108,24,44.0,227143,25812.0,7.8
1999,157,91,84.0,159886,28965197.0,7.8
1999,108,86,71.0,82855,32481825.0,7.8
2001,90,67,84.0,613941,267665011.0,7.8
1997,194,172,75.0,1046089,659325379.0,7.8
1997,106,177,64.0,280845,12339633.0,7.8
1997,129,27,61.0,345096,48323648.0,7.8
1996,159,137,76.0,62428,4040691.0,7.8
1994,127,83,70.0,164937,5887457.0,7.8
1993,118,137,73.0,215034,9170214.0,7.8
1993,130,16,50.0,126871,56505065.0,7.8
1993,101,101,55.0,78963,32416586.0,7.8
1993,134,172,84.0,66065,22954968.0,7.8
1993,132,100,84.0,34635,1769305.0,7.8
1993,130,22,87.0,267684,183875760.0,7.8
1993,121,130,80.0,128171,17266971.0,7.8
1991,129,100,68.0,55362,2015810.0,7.8
1991,98,145,86.0,42376,1999955.0,7.8
1991,112,122,76.0,126082,57504069.0,7.8
1990,107,179,75.0,184740,61276872.0,7.8
1990,121,85,74.0,125276,52096475.0,7.8
1989,122,87,78.0,122779,26830000.0,7.8
1989,108,44,57.0,481918,118500000.0,7.8
1988,128,125,65.0,88214,34603943.0,7.8
1987,107,11,45.0,371387,59735548.0,7.8
1987,84,18,72.0,148359,5923044.0,7.8
1986,103,93,61.0,321382,70136369.0,7.8
1986,107,95,75.0,47834,1436000.0,7.8
1985,114,41,62.0,244430,61503218.0,7.8
1985,154,137,78.0,78321,98467863.0,7.8
1985,97,100,66.0,357026,45875171.0,7.8
1984,141,87,76.0,51585,34700291.0,7.8
1984,105,18,71.0,355413,238632124.0,7.8
1983,193,38,91.0,56235,21500000.0,7.8
1982,109,95,73.0,88511,2500000.0,7.8
1982,115,186,91.0,372490,435110554.0,7.8
1979,105,137,77.0,133351,106260000.0,7.8
1976,135,201,69.0,65659,31800000.0,7.8
1974,113,170,85.0,98611,4420000.0,7.8
1973,72,82,73.0,25229,193817.0,7.8
1973,143,132,80.0,37445,16056255.0,7.8
1972,124,163,80.0,48334,42765000.0,7.8
1971,100,185,67.0,178731,4000000.0,7.8
1969,113,137,79.0,101124,44785053.0,7.8
1967,108,200,81.0,27733,17550741.0,7.8
1967,108,100,63.0,39642,56700000.0,7.8
1964,170,140,95.0,86525,72000000.0,7.8
1964,139,109,88.0,158029,102272727.0,7.8
1962,178,26,75.0,52141,39100000.0,7.8
1961,100,192,88.0,27007,2616000.0,7.8
1935,75,160,95.0,43542,4360000.0,7.8
2017,104,172,85.0,25198,335609.0,7.7
2018,119,2,66.0,478586,324591735.0,7.7
2017,107,129,73.0,205444,33800859.0,7.7
2017,104,194,85.0,492851,176040665.0,7.7
2018,147,12,86.0,291257,220159104.0,7.7
2015,116,105,70.0,47444,3358518.0,7.7
2014,86,112,76.0,157498,3333000.0,7.7
2014,103,77,72.0,32798,765127.0,7.7
2014,123,89,72.0,404182,35893537.0,7.7
2014,129,2,60.0,590440,128261724.0,7.7
2014,126,172,69.0,344312,124872350.0,7.7
2015,105,100,74.0,123210,6743776.0,7.7
2014,119,100,87.0,580291,42340598.0,7.7
2013,180,172,89.0,138741,2199675.0,7.7
2013,130,178,40.0,32628,1122527.0,7.7
2012,111,165,70.0,39379,175058.0,7.7
2014,136,11,70.0,736182,259766572.0,7.7
2013,115,40,87.0,112298,17654912.0,7.7
2012,101,67,72.0,380195,189422889.0,7.7
2015,108,68,70.0,56720,1339152.0,7.7
2011,98,137,52.0,77071,71177.0,7.7
2011,96,111,81.0,388089,56816662.0,7.7
2014,100,62,83.0,323982,257760692.0,7.7
2013,91,177,96.0,769145,274092705.0,7.7
2013,132,11,72.0,463188,228778661.0,7.7
2015,137,182,79.0,73964,83861.0,7.7
2010,120,85,95.0,624982,96962694.0,7.7
2011,131,11,65.0,645512,146408305.0,7.7
2009,100,93,73.0,717559,277322503.0,7.7
2012,143,12,81.0,630614,304360277.0,7.7
2012,122,105,81.0,661871,132092958.0,7.7
2012,120,91,86.0,572581,136025503.0,7.7
2009,95,105,76.0,472242,32391374.0,7.7
2010,146,55,65.0,479120,295983305.0,7.7
2008,101,67,86.0,125317,15090400.0,7.7
2008,122,87,80.0,103330,18593156.0,7.7
2006,90,78,81.0,71379,881302.0,7.7
2008,141,84,63.0,239203,35739802.0,7.7
2010,90,105,45.0,81446,1752214.0,7.7
2006,101,122,86.0,115576,327919.0,7.7
2014,108,177,78.0,474141,25442958.0,7.7
2006,120,137,78.0,32001,412544.0,7.7
2006,123,87,74.0,175355,17605861.0,7.7
2007,157,129,78.0,466080,33080084.0,7.7
2006,110,22,53.0,299524,22494487.0,7.7
2005,116,153,70.0,28003,1054361.0,7.7
2007,122,88,78.0,61609,871577.0,7.7
2010,100,67,71.0,405922,200821936.0,7.7
2006,145,180,71.0,72643,4398392.0,7.7
2005,134,172,87.0,323103,83043761.0,7.7
2007,122,22,76.0,288797,53606916.0,7.7
2004,112,132,66.0,419483,54580300.0,7.7
2004,99,18,78.0,127250,17108591.0,7.7
2004,108,33,73.0,434841,176241941.0,7.7
2004,101,179,61.0,358432,1082715.0,7.7
2004,152,88,73.0,138356,75331600.0,7.7
2003,102,100,89.0,415074,44585453.0,7.7
2005,157,55,81.0,548619,290013036.0,7.7
2004,146,22,47.0,329592,77911774.0,7.7
2009,100,77,80.0,197761,75286229.0,7.7
2003,154,25,55.0,400049,111110575.0,7.7
2002,114,137,83.0,25938,4890878.0,7.7
2003,121,105,68.0,137981,4064200.0,7.7
2002,105,137,76.0,40403,15539266.0,7.7
2001,132,137,28.0,142863,40311852.0,7.7
2002,115,100,83.0,178565,22245861.0,7.7
2001,144,157,74.0,364254,108638745.0,7.7
2002,117,132,72.0,246840,104454762.0,7.7
2001,120,179,60.0,90842,141072.0,7.7
2000,110,162,74.0,126770,21995263.0,7.7
2001,95,103,85.0,31957,3029081.0,7.7
2001,116,136,74.0,516372,183417150.0,7.7
2000,103,65,62.0,29210,151086.0,7.7
2000,107,39,69.0,286742,45512588.0,7.7
1999,81,75,73.0,192112,52037603.0,7.7
1999,89,93,68.0,241575,10824921.0,7.7
1998,134,100,81.0,66408,2807390.0,7.7
2001,122,132,69.0,390247,76631907.0,7.7
1998,93,105,86.0,169229,17105219.0,7.7
1999,113,102,90.0,312542,22858926.0,7.7
1997,139,105,67.0,275755,148478011.0,7.7
1997,126,11,52.0,434125,63540020.0,7.7
1998,80,93,73.0,37424,4065116.0,7.7
1997,127,84,76.0,279318,41909762.0,7.7
1996,105,88,87.0,51350,35811509.0,7.7
1996,129,129,47.0,189716,56116183.0,7.7
1995,97,139,83.0,32236,10019307.0,7.7
1994,108,83,81.0,33600,21848932.0,7.7
1994,92,93,70.0,211450,3151130.0,7.7
1993,188,100,79.0,42275,6110979.0,7.7
1993,125,137,66.0,224169,77324422.0,7.7
1992,85,101,64.0,50298,27281507.0,7.7
1992,202,87,73.0,85819,48169908.0,7.7
1992,112,4,76.0,150409,75505856.0,7.7
1992,100,129,82.0,95826,10725228.0,7.7
1992,138,179,62.0,235388,141340178.0,7.7
1991,130,137,64.0,66941,82418501.0,7.7
1991,116,106,69.0,113240,6153939.0,7.7
1990,115,132,66.0,125822,5080409.0,7.7
1988,104,67,83.0,182009,156452370.0,7.7
1987,107,100,84.0,40396,1544889.0,7.7
1987,163,87,76.0,94326,43984230.0,7.7
1987,153,26,62.0,115677,22238696.0,7.7
1986,130,129,54.0,102031,7153487.0,7.7
1986,120,170,76.0,181285,8551228.0,7.7
1985,82,111,75.0,47102,10631333.0,7.7
1985,97,95,90.0,59635,10600000.0,7.7
1982,129,137,77.0,36096,54000000.0,7.7
1982,113,11,67.0,112704,78912963.0,7.7
1982,93,0,61.0,226541,47212904.0,7.7
1980,124,137,86.0,47099,54800000.0,7.7
1980,88,93,78.0,214882,83400000.0,7.7
1978,91,196,87.0,233106,47000000.0,7.7
1976,126,179,71.0,39889,1924733.0,7.7
1974,93,121,73.0,125993,119500000.0,7.7
1973,130,84,87.0,109941,29800000.0,7.7
1973,102,22,83.0,96561,25000000.0,7.7
1972,109,52,80.0,98740,7056013.0,7.7
1971,104,22,94.0,110075,15630710.0,7.7
1971,102,24,90.0,143292,35900000.0,7.7
1968,105,93,86.0,31572,44527234.0,7.7
1967,150,13,73.0,67183,45300000.0,7.7
1966,120,87,72.0,31222,28350000.0,7.7
1964,110,12,87.0,174119,51081062.0,7.7
1963,119,159,90.0,171739,11403529.0,7.7
1960,128,14,74.0,87719,4905000.0,7.7
1960,90,158,90.0,27620,52709.0,7.7
1951,105,50,91.0,71481,536118.0,7.7
1940,125,81,96.0,88662,76408097.0,7.7
2018,102,170,71.0,140840,26020957.0,7.6
2019,161,100,83.0,551309,142502728.0,7.6
2017,127,137,86.0,29765,566356.0,7.6
2017,111,137,92.0,95181,5904366.0,7.6
2017,101,137,60.0,99643,24801212.0,7.6
2019,97,40,70.0,66346,13122642.0,7.6
2015,97,137,83.0,35785,845464.0,7.6
2017,136,2,67.0,569974,389813101.0,7.6
2017,113,22,86.0,439406,107825862.0,7.6
2017,134,16,72.0,58371,18340051.0,7.6
2015,142,156,81.0,287659,72313754.0,7.6
2018,118,62,80.0,250057,608581744.0,7.6
2016,107,67,81.0,272784,248757044.0,7.6
2015,121,22,82.0,371291,46889293.0,7.6
2015,133,178,82.0,247666,109767581.0,7.6
2014,140,122,92.0,49397,1092800.0,7.6
2016,102,22,88.0,204175,26862450.0,7.6
2013,98,83,77.0,94212,37707719.0,7.6
2014,130,4,79.0,411599,208545589.0,7.6
2011,101,36,73.0,190531,4105123.0,7.6
2012,109,22,68.0,228132,41003371.0,7.6
2010,94,69,80.0,80939,19202743.0,7.6
2018,136,165,88.0,334312,215288866.0,7.6
2010,110,184,80.0,311822,171243005.0,7.6
2010,118,172,65.0,38491,1008098.0,7.6
2010,95,73,72.0,500851,251513985.0,7.6
2011,100,105,72.0,315426,35014192.0,7.6
2010,117,17,66.0,524081,48071303.0,7.6
2011,133,90,87.0,369529,75605492.0,7.6
2011,120,161,70.0,138959,3185812.0,7.6
2009,88,42,73.0,520041,75590286.0,7.6
2009,128,9,57.0,583158,209028679.0,7.6
2009,129,90,53.0,293266,255959475.0,7.6
2007,104,137,79.0,41544,9422422.0,7.6
2008,123,137,36.0,286770,69951824.0,7.6
2007,100,22,82.0,227760,17114882.0,7.6
2007,127,55,66.0,255036,38634938.0,7.6
2009,71,69,81.0,31779,686383.0,7.6
2006,129,129,76.0,339757,88513495.0,7.6
2007,114,129,72.0,250590,20300218.0,7.6
2007,140,88,66.0,82781,10301706.0,7.6
2006,104,16,70.0,72863,24633730.0,7.6
2006,110,146,68.0,354728,39868642.0,7.6
2004,90,132,52.0,49728,6013.0,7.6
2009,153,5,78.0,474827,301959197.0,7.6
2006,117,25,52.0,732876,210614939.0,7.6
2005,124,174,72.0,206294,23089926.0,7.6
2009,162,27,56.0,500799,107509799.0,7.6
2005,122,22,62.0,294140,24149632.0,7.6
2004,103,194,46.0,379020,56000369.0,7.6
2008,124,137,67.0,83158,3081925.0,7.6
2004,105,137,73.0,65939,697181.0,7.6
2003,93,105,45.0,67360,548707.0,7.6
2004,133,168,76.0,70925,6167817.0,7.6
2003,89,100,81.0,67370,5739376.0,7.6
2003,124,132,70.0,224545,16290476.0,7.6
2002,129,132,56.0,62659,45289.0,7.6
2004,106,86,67.0,198677,51680613.0,7.6
2002,135,137,68.0,169708,13060843.0,7.6
2004,113,177,30.0,451479,57938693.0,7.6
2002,113,160,73.0,376853,45064915.0,7.6
2001,110,100,76.0,266842,52364010.0,7.6
2001,106,137,88.0,115827,13622333.0,7.6
2001,152,55,64.0,658185,317575550.0,7.6
2001,101,194,74.0,337651,96522687.0,7.6
2001,124,84,52.0,240714,52990775.0,7.6
2001,131,157,53.0,243729,51401758.0,7.6
2002,145,23,80.0,508417,132072926.0,7.6
1999,146,90,74.0,91557,50668906.0,7.6
2000,101,95,64.0,490062,15070285.0,7.6
1998,81,132,77.0,188317,7267585.0,7.6
1998,170,182,78.0,172710,36400491.0,7.6
1998,88,69,71.0,256906,120620254.0,7.6
1998,118,40,41.0,259753,10680275.0,7.6
1998,100,198,66.0,187927,14378331.0,7.6
1996,147,132,49.0,186734,49100000.0,7.6
1997,134,199,52.0,131101,3796699.0,7.6
1995,136,172,84.0,102598,43182776.0,7.6
1995,128,12,58.0,364420,100012499.0,7.6
1995,121,47,62.0,90442,1037847.0,7.6
1995,135,172,69.0,73172,71516617.0,7.6
PG,140,48,77.0,269197,173837933.0,7.6
1994,92,105,88.0,64390,1464625.0,7.6
1993,113,22,56.0,171640,40903593.0,7.6
1993,102,93,78.0,165465,7993039.0,7.6
1992,120,94,68.0,107325,52929168.0,7.6
1991,118,79,90.0,27071,453243.0,7.6
1991,99,94,66.0,80487,1794187.0,7.6
1990,103,108,63.0,488817,285761243.0,7.6
1990,162,122,60.0,359809,66666062.0,7.6
1989,95,105,76.0,195663,92823600.0,7.6
1989,83,81,88.0,237696,111543479.0,7.6
1988,85,94,76.0,152871,78756177.0,7.6
1987,93,100,72.0,124773,49530280.0,7.6
1987,109,24,68.0,236894,65207127.0,7.6
1984,99,132,82.0,87745,2150000.0,7.6
1981,109,137,68.0,27650,119285432.0,7.6
1981,96,11,77.0,166588,12465371.0,7.6
1979,92,24,65.0,93878,22490039.0,7.6
1979,95,41,74.0,32802,76657000.0,7.6
1979,112,15,76.0,121731,43000000.0,7.6
1978,121,84,59.0,73662,35000000.0,7.6
1977,138,176,90.0,184966,132088635.0,7.6
1973,112,95,87.0,26337,959000.0,7.6
1971,157,183,77.0,30144,696690.0,7.6
1970,144,45,50.0,45338,1378435.0,7.6
1967,78,69,65.0,166409,141843612.0,7.6
1964,87,114,96.0,40351,13780024.0,7.6
1953,118,175,85.0,43374,30500000.0,7.6
